player_id,name,team,position,gamesPlayed,goals_pg,assists_pg,shots_pg,shooting_pct,toi_pg,pp_goals_pg,points_pg
8479337,Alex DeBrincat,DET,R,61,0.5081967213114754,0.47540983606557374,3.4754098360655736,0.14622,1083.3278,0.18032786885245902,0.9836
8478427,Sebastian Aho,CAR,C,60,0.36666666666666664,0.6166666666666667,2.316666666666667,0.15827,1184.05,0.1,0.98333
8478439,Travis Konecny,PHI,R,58,0.39655172413793105,0.5862068965517241,2.2413793103448274,0.17692,1142.9827,0.017241379310344827,0.98275
8478873,Troy Terry,ANA,R,46,0.2826086956521739,0.6956521739130435,2.3260869565217392,0.12149,1101.326,0.0,0.97826
8479343,Clayton Keller,UTA,R,60,0.3,0.6666666666666666,2.683333333333333,0.1118,1141.0166,0.016666666666666666,0.96666
8475158,Ryan O'Reilly,NSH,C,60,0.35,0.6166666666666667,1.9333333333333333,0.18103,1211.4666,0.05,0.96666
8476906,Shayne Gostisbehere,CAR,D,43,0.23255813953488372,0.7209302325581395,2.2093023255813953,0.10526,1190.5581,0.11627906976744186,0.95348
8475786,Zach Hyman,EDM,L,42,0.5714285714285714,0.38095238095238093,3.0,0.19047,1211.238,0.21428571428571427,0.95238
8477933,Sam Reinhart,FLA,C,60,0.4666666666666667,0.48333333333333334,2.6,0.17948,1281.8333,0.16666666666666666,0.95
8479987,Morgan Geekie,BOS,C,58,0.5689655172413793,0.3793103448275862,2.3275862068965516,0.24444,1052.0689,0.1896551724137931,0.94827
8480893,Kirill Marchenko,CBJ,R,53,0.41509433962264153,0.5283018867924528,2.981132075471698,0.13924,1124.5283,0.07547169811320754,0.94339
8476880,Tom Wilson,WSH,R,52,0.4423076923076923,0.5,2.1153846153846154,0.20909,1165.4615,0.1346153846153846,0.9423
8479318,Auston Matthews,TOR,C,55,0.4727272727272727,0.45454545454545453,3.7636363636363637,0.1256,1251.7818,0.07272727272727272,0.92727
8478445,Mathew Barzal,NYI,C,60,0.2833333333333333,0.6333333333333333,2.1666666666666665,0.13076,1240.7833,0.03333333333333333,0.91666
8477951,Nick Schmaltz,UTA,C,60,0.38333333333333336,0.5333333333333333,2.3666666666666667,0.16197,1183.0333,0.08333333333333333,0.91666
8484227,Will Smith,SJS,C,45,0.4,0.5111111111111111,2.488888888888889,0.16071,1087.7555,0.1111111111111111,0.91111
8480208,Drake Batherson,OTT,R,56,0.375,0.5357142857142857,2.142857142857143,0.175,1065.8571,0.125,0.91071
8480839,Rasmus Dahlin,BUF,D,56,0.21428571428571427,0.6964285714285714,2.642857142857143,0.08108,1473.0,0.07142857142857142,0.91071
8480064,Josh Norris,BUF,C,22,0.36363636363636365,0.5454545454545454,1.5,0.24242,954.5909,0.045454545454545456,0.90909
8476454,Ryan Nugent-Hopkins,EDM,C,52,0.2692307692307692,0.6346153846153846,1.75,0.15384,1152.2115,0.1346153846153846,0.90384
8476459,Mika Zibanejad,NYR,C,59,0.4067796610169492,0.4915254237288136,2.7796610169491527,0.14634,1260.644,0.2033898305084746,0.8983
8483445,Cutter Gauthier,ANA,L,58,0.4827586206896552,0.41379310344827586,3.8275862068965516,0.12612,1046.431,0.1206896551724138,0.89655
8477500,Bo Horvat,NYI,C,47,0.5319148936170213,0.3617021276595745,3.234042553191489,0.16447,1233.3404,0.1276595744680851,0.89361
8477955,Jared McCann,SEA,L,36,0.4444444444444444,0.4444444444444444,2.361111111111111,0.18823,1002.0833,0.16666666666666666,0.88888
8477946,Dylan Larkin,DET,C,61,0.45901639344262296,0.4262295081967213,3.0,0.153,1216.918,0.16393442622950818,0.88524
8482093,Seth Jarvis,CAR,C,52,0.5,0.38461538461538464,3.173076923076923,0.15757,1139.5961,0.07692307692307693,0.88461
8480014,Gabriel Vilardi,WPG,C,59,0.3898305084745763,0.4915254237288136,1.9491525423728813,0.2,1128.644,0.13559322033898305,0.88135
8478010,Brayden Point,TBL,C,40,0.35,0.525,2.225,0.1573,1094.35,0.1,0.875
8479325,Charlie McAvoy,BOS,D,47,0.10638297872340426,0.7659574468085106,1.4680851063829787,0.07246,1453.1276,0.02127659574468085,0.87234
8477949,Alex Tuch,BUF,R,59,0.4067796610169492,0.4576271186440678,2.4745762711864407,0.16438,1128.5932,0.1016949152542373,0.8644
8480036,Miro Heiskanen,DAL,D,58,0.1206896551724138,0.7413793103448276,2.0172413793103448,0.05982,1551.862,0.017241379310344827,0.86206
8474600,Roman Josi,NSH,D,48,0.22916666666666666,0.625,2.7708333333333335,0.0827,1470.9166,0.08333333333333333,0.85416
8475692,Mats Zuccarello,MIN,R,41,0.24390243902439024,0.6097560975609756,1.975609756097561,0.12345,1129.0243,0.07317073170731707,0.85365
8480830,Andrei Svechnikov,CAR,R,60,0.35,0.5,2.683333333333333,0.13043,1018.8833,0.11666666666666667,0.85
8476881,Tomas Hertl,VGK,C,60,0.38333333333333336,0.4666666666666667,2.533333333333333,0.15131,1049.7333,0.2,0.85
8476389,Vincent Trocheck,NYR,C,46,0.2608695652173913,0.5869565217391305,1.8043478260869565,0.14457,1252.326,0.021739130434782608,0.84782
8475754,Brock Nelson,COL,C,59,0.5084745762711864,0.3389830508474576,2.3220338983050848,0.21897,1163.0677,0.13559322033898305,0.84745
8478449,Roope Hintz,DAL,C,52,0.28846153846153844,0.5576923076923077,2.4038461538461537,0.12,1047.3076,0.11538461538461539,0.84615
8482699,Dylan Guenther,UTA,R,58,0.46551724137931033,0.3793103448275862,3.2241379310344827,0.14438,1030.431,0.10344827586206896,0.84482
8482720,Matthew Knies,TOR,L,58,0.25862068965517243,0.5862068965517241,1.9310344827586208,0.13392,1127.4655,0.06896551724137931,0.84482
8474590,John Carlson,WSH,D,55,0.18181818181818182,0.6545454545454545,2.090909090909091,0.08695,1371.7818,0.0,0.83636
8477960,Adrian Kempe,LAK,R,60,0.36666666666666664,0.4666666666666667,2.8,0.13095,1152.0166,0.05,0.83333
8481533,Trevor Zegras,PHI,C,60,0.35,0.48333333333333334,2.1166666666666667,0.16535,1127.05,0.13333333333333333,0.83333
8484762,Beckett Sennecke,ANA,R,59,0.3220338983050847,0.5084745762711864,2.2711864406779663,0.14179,1050.7627,0.01694915254237288,0.8305
8475810,Bryan Rust,PIT,R,52,0.38461538461538464,0.4423076923076923,2.519230769230769,0.15267,1201.7307,0.09615384615384616,0.82692
8477496,Elias Lindholm,BOS,C,46,0.2391304347826087,0.5869565217391305,1.5869565217391304,0.15068,1059.2391,0.13043478260869565,0.82608
8475166,John Tavares,TOR,C,61,0.36065573770491804,0.45901639344262296,2.4098360655737703,0.14965,1072.6065,0.11475409836065574,0.81967
8476887,Filip Forsberg,NSH,L,60,0.43333333333333335,0.38333333333333336,3.1166666666666667,0.13903,1128.3166,0.1,0.81666
8480023,Robert Thomas,STL,C,43,0.27906976744186046,0.5348837209302325,1.4651162790697674,0.19047,1135.0697,0.06976744186046512,0.81395
8482105,Jake Sanderson,OTT,D,59,0.1864406779661017,0.6271186440677966,2.0847457627118646,0.08943,1501.1016,0.05084745762711865,0.81355
8471214,Alex Ovechkin,WSH,L,62,0.3870967741935484,0.41935483870967744,2.838709677419355,0.13636,1065.0,0.06451612903225806,0.80645
8478440,Dylan Strome,WSH,C,60,0.26666666666666666,0.5333333333333333,1.9666666666666666,0.13559,1106.4333,0.08333333333333333,0.8
8479345,Jakob Chychrun,WSH,D,60,0.36666666666666664,0.43333333333333335,3.183333333333333,0.11518,1420.7166,0.1,0.8
8484984,Ivan Demidov,MTL,R,59,0.2033898305084746,0.5932203389830508,1.423728813559322,0.14285,923.0508,0.05084745762711865,0.79661
8477479,Tyler Bertuzzi,CHI,L,57,0.45614035087719296,0.3333333333333333,2.192982456140351,0.208,1105.0877,0.17543859649122806,0.78947
8481604,Pavel Dorofeyev,VGK,R,60,0.4666666666666667,0.31666666666666665,2.7333333333333334,0.17073,1051.3166,0.25,0.78333
8477935,Sam Bennett,FLA,C,60,0.36666666666666664,0.4166666666666667,2.6,0.14102,1113.6166,0.05,0.78333
8483431,Logan Cooley,UTA,C,32,0.46875,0.3125,2.0,0.23437,1059.5937,0.09375,0.78125
8481528,Dylan Cozens,OTT,C,59,0.3389830508474576,0.4406779661016949,2.3559322033898304,0.14388,1029.2033,0.1864406779661017,0.77966
8483515,Juraj Slafkovský,MTL,L,59,0.3559322033898305,0.423728813559322,2.0338983050847457,0.175,1081.1186,0.1694915254237288,0.77966
8474564,Steven Stamkos,NSH,C,60,0.5,0.26666666666666666,2.466666666666667,0.2027,1060.1666,0.15,0.76666
8478493,Joel Eriksson Ek,MIN,C,55,0.3090909090909091,0.45454545454545453,2.7818181818181817,0.11111,1155.5272,0.12727272727272726,0.76363
8475745,Charlie Coyle,CBJ,C,59,0.2542372881355932,0.5084745762711864,1.7457627118644068,0.14563,1062.8983,0.06779661016949153,0.76271
8477511,Anthony Mantha,PIT,R,59,0.3559322033898305,0.4067796610169492,1.8305084745762712,0.19444,893.6101,0.0847457627118644,0.76271
8482146,Luke Evangelista,NSH,R,59,0.13559322033898305,0.6271186440677966,2.1186440677966103,0.064,1006.7118,0.01694915254237288,0.76271
8477940,Nikolaj Ehlers,CAR,L,60,0.26666666666666666,0.48333333333333334,2.4833333333333334,0.10738,1001.9833,0.08333333333333333,0.75
8477504,Josh Morrissey,WPG,D,56,0.17857142857142858,0.5714285714285714,1.8571428571428572,0.09615,1477.1964,0.03571428571428571,0.75
8476468,J.T. Miller,NYR,C,51,0.27450980392156865,0.47058823529411764,2.156862745098039,0.12727,1238.9019,0.0784313725490196,0.74509
8482113,Anton Lundell,FLA,C,57,0.2807017543859649,0.45614035087719296,2.2280701754385963,0.12598,1150.1754,0.05263157894736842,0.73684
8481618,Alex Newhook,MTL,C,19,0.3157894736842105,0.42105263157894735,1.3157894736842106,0.24,871.421,0.05263157894736842,0.73684
8484994,Igor Chernyshov,SJS,L,15,0.2,0.5333333333333333,1.8,0.11111,947.2,0.06666666666666667,0.73333
8477409,Carter Verhaeghe,FLA,C,59,0.288135593220339,0.4406779661016949,2.389830508474576,0.12056,1052.8135,0.06779661016949153,0.72881
8485366,Matthew Schaefer,NYI,D,61,0.32786885245901637,0.39344262295081966,2.3934426229508197,0.13698,1447.459,0.11475409836065574,0.72131
8475151,Kyle Palmieri,NYI,C,25,0.24,0.48,2.84,0.0845,1132.6,0.04,0.72
8474141,Patrick Kane,DET,R,46,0.1956521739130435,0.5217391304347826,2.4782608695652173,0.07894,1023.2391,0.043478260869565216,0.71739
8480002,Nico Hischier,NJD,C,60,0.3333333333333333,0.38333333333333336,2.65,0.12578,1249.35,0.1,0.71666
8479407,Jesper Bratt,NJD,L,60,0.21666666666666667,0.5,2.183333333333333,0.09923,1134.8333,0.06666666666666667,0.71666
8477942,Kevin Fiala,LAK,L,56,0.32142857142857145,0.39285714285714285,2.625,0.12244,1147.2857,0.07142857142857142,0.71428
8477476,Artturi Lehkonen,COL,L,59,0.3220338983050847,0.3898305084745763,2.3389830508474576,0.13768,1123.2711,0.01694915254237288,0.71186
8481656,Aliaksei Protas,WSH,C,59,0.3389830508474576,0.3728813559322034,2.1864406779661016,0.15503,1103.5423,0.0,0.71186
8475798,Mikael Granlund,ANA,C,38,0.3157894736842105,0.39473684210526316,2.0526315789473686,0.15384,1135.921,0.10526315789473684,0.71052
8475722,Jason Zucker,BUF,L,41,0.36585365853658536,0.34146341463414637,2.048780487804878,0.17857,949.5121,0.17073170731707318,0.70731
8474586,Jordan Eberle,SEA,R,58,0.3793103448275862,0.3275862068965517,2.189655172413793,0.17322,1118.0344,0.06896551724137931,0.70689
8474578,Erik Karlsson,PIT,D,54,0.07407407407407407,0.6296296296296297,2.0925925925925926,0.03539,1417.0,0.037037037037037035,0.7037
8477964,Ivan Barbashev,VGK,L,60,0.2833333333333333,0.4166666666666667,1.5166666666666666,0.18681,970.8333,0.016666666666666666,0.7
8477501,Valeri Nichushkin,COL,R,50,0.24,0.46,2.28,0.10526,1080.98,0.02,0.7
8478519,Anthony Cirelli,TBL,C,50,0.3,0.4,1.82,0.16483,1043.4,0.06,0.7
8480802,Ryan McLeod,BUF,C,60,0.18333333333333332,0.5166666666666667,1.2333333333333334,0.14864,1065.7,0.0,0.7
8475172,Nazem Kadri,CGY,C,59,0.2033898305084746,0.4915254237288136,2.9152542372881354,0.06976,1165.5084,0.03389830508474576,0.69491
8484166,Adam Fantilli,CBJ,C,59,0.2711864406779661,0.423728813559322,2.6440677966101696,0.10256,1122.7966,0.05084745762711865,0.69491
8475168,Matt Duchene,DAL,C,35,0.34285714285714286,0.34285714285714286,1.6,0.21428,957.8285,0.11428571428571428,0.68571
8482667,William Eklund,SJS,L,54,0.2037037037037037,0.48148148148148145,2.537037037037037,0.08029,1155.3888,0.05555555555555555,0.68518
8479410,Mikhail Sergachev,UTA,D,60,0.15,0.5333333333333333,2.066666666666667,0.07258,1465.1333,0.06666666666666667,0.68333
8475149,Marcus Johansson,MIN,L,56,0.23214285714285715,0.44642857142857145,1.3928571428571428,0.16666,948.1607,0.05357142857142857,0.67857
8478401,Pavel Zacha,BOS,C,56,0.26785714285714285,0.4107142857142857,1.5892857142857142,0.16853,1029.0357,0.08928571428571429,0.67857
8481605,Jackson LaCombe,ANA,D,59,0.1016949152542373,0.576271186440678,2.0338983050847457,0.05,1472.9491,0.01694915254237288,0.67796
8480865,Noah Dobson,MTL,D,59,0.2033898305084746,0.4745762711864407,2.016949152542373,0.10084,1356.7796,0.03389830508474576,0.67796
8480012,Elias Pettersson,VAN,C,52,0.25,0.4230769230769231,1.75,0.14285,1160.8653,0.038461538461538464,0.67307
8476905,Chandler Stephenson,SEA,C,58,0.2413793103448276,0.43103448275862066,1.2758620689655173,0.18918,1175.0517,0.10344827586206896,0.67241
8481070,Hugh McGing,STL,L,3,0.3333333333333333,0.3333333333333333,1.3333333333333333,0.25,652.3333,0.0,0.66666
8482659,Josh Doan,BUF,R,60,0.3,0.36666666666666664,2.1333333333333333,0.14062,966.0833,0.11666666666666667,0.66666
8473512,Claude Giroux,OTT,R,59,0.1864406779661017,0.4745762711864407,1.6440677966101696,0.1134,1020.5084,0.01694915254237288,0.66101
8479385,Jordan Kyrou,STL,R,50,0.28,0.38,2.6,0.10769,974.54,0.04,0.66
8476483,Rickard Rakell,PIT,R,38,0.2894736842105263,0.3684210526315789,2.8421052631578947,0.10185,1133.0789,0.10526315789473684,0.65789
8481542,Moritz Seider,DET,D,61,0.11475409836065574,0.5409836065573771,2.0655737704918034,0.05555,1537.2786,0.01639344262295082,0.65573
8475726,Tyler Toffoli,SJS,C,58,0.27586206896551724,0.3793103448275862,2.3620689655172415,0.11678,942.3965,0.08620689655172414,0.65517
8477505,Alexander Wennberg,SJS,C,58,0.1896551724137931,0.46551724137931033,1.1724137931034482,0.16176,1247.2068,0.08620689655172414,0.65517
8479638,Justin Brazeau,PIT,R,45,0.35555555555555557,0.28888888888888886,1.8222222222222222,0.19512,776.6222,0.06666666666666667,0.64444
8478042,Viktor Arvidsson,BOS,L,47,0.3404255319148936,0.2978723404255319,2.74468085106383,0.12403,868.5106,0.0851063829787234,0.63829
8482097,Jack Quinn,BUF,R,60,0.2,0.43333333333333335,2.0833333333333335,0.096,942.45,0.03333333333333333,0.63333
8482175,JJ Peterka,UTA,R,60,0.3333333333333333,0.3,1.9333333333333333,0.17241,990.9,0.03333333333333333,0.63333
8482665,Matty Beniers,SEA,C,60,0.25,0.38333333333333336,1.8666666666666667,0.13392,1168.8666,0.1,0.63333
8477402,Pavel Buchnevich,STL,L,60,0.23333333333333334,0.4,1.8666666666666667,0.125,1097.4333,0.06666666666666667,0.63333
8478975,Mason Marchment,"SEA,CBJ",L,46,0.30434782608695654,0.32608695652173914,1.6956521739130435,0.17948,1041.1956,0.043478260869565216,0.63043
8475794,Tyler Seguin,DAL,C,27,0.25925925925925924,0.37037037037037035,1.1481481481481481,0.2258,999.7037,0.037037037037037035,0.62962
8484145,Zach Benson,BUF,L,43,0.16279069767441862,0.46511627906976744,1.744186046511628,0.09333,985.9302,0.023255813953488372,0.6279
8477989,Christian Dvorak,PHI,C,59,0.22033898305084745,0.4067796610169492,1.9322033898305084,0.11403,1092.4576,0.03389830508474576,0.62711
8482122,Brock Faber,MIN,D,61,0.21311475409836064,0.4098360655737705,2.1475409836065573,0.09923,1496.6393,0.0,0.62295
8475184,Chris Kreider,ANA,L,53,0.37735849056603776,0.24528301886792453,1.8867924528301887,0.2,1022.6037,0.1320754716981132,0.62264
8482159,Tyson Foerster,PHI,R,21,0.47619047619047616,0.14285714285714285,1.9523809523809523,0.2439,1046.619,0.14285714285714285,0.61904
8476927,Teddy Blueger,VAN,C,13,0.38461538461538464,0.23076923076923078,1.7692307692307692,0.21739,976.1538,0.0,0.61538
8473994,Jamie Benn,DAL,L,38,0.23684210526315788,0.3684210526315789,1.2894736842105263,0.18367,763.3947,0.0,0.60526
8480015,Owen Tippett,PHI,R,60,0.31666666666666665,0.2833333333333333,2.566666666666667,0.12337,990.5833,0.03333333333333333,0.6
8482809,Jackson Blake,CAR,R,60,0.2833333333333333,0.31666666666666665,2.033333333333333,0.13934,989.3166,0.05,0.6
8477953,Kasperi Kapanen,EDM,R,20,0.25,0.35,1.95,0.1282,846.6,0.0,0.6
8477495,Seth Jones,FLA,D,40,0.15,0.45,1.95,0.07692,1409.4,0.125,0.6
8476455,Gabriel Landeskog,COL,L,45,0.17777777777777778,0.4222222222222222,2.2,0.0808,975.4666,0.022222222222222223,0.6
8476432,Boone Jenner,CBJ,C,45,0.17777777777777778,0.4222222222222222,2.088888888888889,0.0851,989.4,0.022222222222222223,0.6
8478407,Vince Dunn,SEA,D,59,0.15254237288135594,0.4406779661016949,2.1016949152542375,0.07258,1329.305,0.03389830508474576,0.59322
8474150,Mikael Backlund,CGY,C,59,0.22033898305084745,0.3728813559322034,2.457627118644068,0.08965,1063.2372,0.01694915254237288,0.59322
8475765,Vladimir Tarasenko,MIN,R,54,0.2777777777777778,0.3148148148148148,1.962962962962963,0.1415,895.3333,0.07407407407407407,0.59259
8479999,Casey Mittelstadt,BOS,C,49,0.24489795918367346,0.3469387755102041,1.163265306122449,0.21052,904.4285,0.04081632653061224,0.59183
8481596,Shane Pinto,OTT,C,49,0.30612244897959184,0.2857142857142857,2.2244897959183674,0.13761,1127.7551,0.04081632653061224,0.59183
8480807,Mattias Samuelsson,BUF,D,58,0.1896551724137931,0.39655172413793105,1.4482758620689655,0.13095,1386.2586,0.0,0.5862
8478397,Rasmus Andersson,"CGY,VGK",D,59,0.1864406779661017,0.3898305084745763,2.3220338983050848,0.08029,1425.983,0.06779661016949153,0.57627
8482745,Mason McTavish,ANA,C,54,0.24074074074074073,0.3333333333333333,2.0555555555555554,0.11711,973.5185,0.07407407407407407,0.57407
8475171,Oliver Ekman-Larsson,TOR,D,61,0.13114754098360656,0.4426229508196721,1.459016393442623,0.08988,1247.295,0.0,0.57377
8470621,Corey Perry,LAK,R,49,0.22448979591836735,0.3469387755102041,1.6938775510204083,0.13253,856.8775,0.08163265306122448,0.57142
8485402,Michael Misa,SJS,C,21,0.19047619047619047,0.38095238095238093,1.3333333333333333,0.14285,727.7142,0.047619047619047616,0.57142
8482124,Quinton Byfield,LAK,R,58,0.22413793103448276,0.3448275862068966,2.1206896551724137,0.10569,1199.2241,0.06896551724137931,0.56896
8482077,Dylan Holloway,STL,L,37,0.2972972972972973,0.2702702702702703,2.4594594594594597,0.12087,1062.8378,0.02702702702702703,0.56756
8482109,Alexis Lafrenière,NYR,L,60,0.21666666666666667,0.35,1.85,0.11711,1026.7,0.05,0.56666
8477447,Shea Theodore,VGK,D,48,0.14583333333333334,0.4166666666666667,1.9791666666666667,0.07368,1413.1041,0.020833333333333332,0.5625
8478013,Jake Walman,EDM,D,32,0.25,0.3125,1.875,0.13333,1198.625,0.03125,0.5625
8484911,Collin Graf,SJS,R,57,0.2631578947368421,0.2982456140350877,1.280701754385965,0.20547,991.807,0.0,0.5614
8481601,Simon Holmstrom,NYI,R,59,0.23728813559322035,0.3220338983050847,1.1355932203389831,0.20895,991.6949,0.0,0.55932
8478438,Thomas Novak,PIT,C,59,0.2033898305084746,0.3559322033898305,1.576271186440678,0.12903,820.5423,0.06779661016949153,0.55932
8475314,Anders Lee,NYI,L,61,0.22950819672131148,0.32786885245901637,2.3934426229508197,0.09589,922.3934,0.04918032786885246,0.55737
8477429,Andrew Copp,DET,C,61,0.13114754098360656,0.4262295081967213,1.4262295081967213,0.09195,968.295,0.01639344262295082,0.55737
8477444,Andre Burakovsky,CHI,L,54,0.18518518518518517,0.37037037037037035,1.3148148148148149,0.14084,1022.4629,0.05555555555555555,0.55555
8476853,Morgan Rielly,TOR,D,58,0.13793103448275862,0.41379310344827586,2.0,0.06896,1291.6379,0.017241379310344827,0.55172
8477986,Brandon Montour,SEA,D,42,0.16666666666666666,0.38095238095238093,2.4285714285714284,0.06862,1338.2857,0.023809523809523808,0.54761
8484186,Ryan Leonard,WSH,R,55,0.18181818181818182,0.36363636363636365,1.9636363636363636,0.09259,871.4909,0.01818181818181818,0.54545
8478469,Thomas Chabot,OTT,D,44,0.13636363636363635,0.4090909090909091,1.7045454545454546,0.08,1310.4318,0.045454545454545456,0.54545
8483493,Frank Nazar,CHI,C,44,0.1590909090909091,0.38636363636363635,2.1136363636363638,0.07526,1104.8409,0.022727272727272728,0.54545
8478414,Timo Meier,NJD,R,55,0.2909090909090909,0.2545454545454545,3.5272727272727273,0.08247,1118.9272,0.10909090909090909,0.54545
8481716,Dmitri Voronkov,CBJ,L,59,0.288135593220339,0.2542372881355932,1.8305084745762712,0.1574,858.5593,0.11864406779661017,0.54237
